codi_abs,Àrea Bàsica de Salut de residència,Casos positius,Taxes estandarditzades per edat i sexe per 100.000 habitants,CODISS,C,4,NOMSS,C,60,CODIRS
1,Agramunt,6,89.5,6156,Lleida,61,Regió Sanitària Lleida,5,Lleida,180433243
2,Alcarràs,19,136.3,6156,Lleida,61,Regió Sanitària Lleida,5,Lleida,195864725
3,Alfarràs/Almenar,18,179.5,6156,Lleida,61,Regió Sanitària Lleida,5,Lleida,209863577
4,Amposta,21,76.2,6360,Terres de l'Ebre,63,Regió Sanitària Terres de l'Ebre,50,Montsià,227690636
5,Anglès,13,100.9,6462,Girona Sud,64,Regió Sanitària Girona,58,Gironès Sud i Selva Interior,227915499
7,Aran,50,587.1,7107,Aran,71,Regió Sanitària Alt Pirineu i Aran,4,Aran,632989236
8,Arbúcies/Sant Hilari,8,63.5,6462,Girona Sud,64,Regió Sanitària Girona,58,Gironès Sud i Selva Interior,168636454
9,Arenys de Mar,39,153.7,7867,Barcelonès Nord i Maresme,78,Regió Sanitària Barcelona,33,Maresme Central,28127239
10,Argentona,37,220.9,7867,Barcelonès Nord i Maresme,78,Regió Sanitària Barcelona,33,Maresme Central,71518337
11,Artés,12,103.6,6763,Solsonès - Bages - Berguedà,67,Regió Sanitària Catalunya Central,59,Bages i Solsonès,226176350
12,Artesa de Segre,2,43.9,6156,Lleida,61,Regió Sanitària Lleida,5,Lleida,378764060
13,El Vendrell,48,101.1,6258,Tarragonès - Baix Penedès,62,Regió Sanitària Camp de Tarragona,8,Baix Penedès,106771298
14,Balaguer,104,326.1,6156,Lleida,61,Regió Sanitària Lleida,5,Lleida,912589073
15,Banyoles,57,179.9,6462,Girona Sud,64,Regió Sanitària Girona,57,Gironès Nord i Pla de l'Estany,230653907
16,Barcelona 10D - Besòs,64,226.5,7846,Barcelona Ciutat Vella,78,Regió Sanitària Barcelona,71,Barcelona Litoral Mar,998943
17,Barcelona 10E - Encants,67,337.4,7846,Barcelona Ciutat Vella,78,Regió Sanitària Barcelona,71,Barcelona Litoral Mar,1073366
18,Barcelona 10F - Camp de l'Arpa,90,340.8,7846,Barcelona Ciutat Vella,78,Regió Sanitària Barcelona,71,Barcelona Litoral Mar,807048
19,Barcelona 10G - El Clot,55,211.8,7846,Barcelona Ciutat Vella,78,Regió Sanitària Barcelona,71,Barcelona Litoral Mar,662307
20,Barcelona 10H - Sant Martí,59,252.9,7846,Barcelona Ciutat Vella,78,Regió Sanitària Barcelona,71,Barcelona Litoral Mar,441642
21,Barcelona 10I - La Pau,38,279,7851,Barcelona Eixample,78,Regió Sanitària Barcelona,46,Barcelona Esquerra,627503
